wandb: Currently logged in as: walk1009 (boost_cv_09). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.15.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.3
wandb: Run data is saved locally in /opt/ml/level2_cv_semanticsegmentation-cv-09/wandb/run-20230610_045820-oaiz6byy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run hrnet32_2048_combine
wandb: ⭐️ View project at https://wandb.ai/boost_cv_09/seg_baseline
wandb: 🚀 View run at https://wandb.ai/boost_cv_09/seg_baseline/runs/oaiz6byy

  0%|          | 0/320 [00:00<?, ?it/s]Start training..
[Epoch 5]:  34%|███▍      | 108/320 [07:36<13:58,  3.96s/it, train loss=0.0541]
[Epoch 5]:  34%|███▍      | 109/320 [07:37<16:32,  4.70s/it, train loss=0.0541]
[Epoch 5]:  34%|███▍      | 109/320 [07:37<16:32,  4.70s/it, train loss=0.0606]
[Epoch 5]:  34%|███▍      | 109/320 [07:38<16:32,  4.70s/it, train loss=0.0606]
[Epoch 5]:  34%|███▍      | 110/320 [07:39<13:45,  3.93s/it, train loss=0.0606]
[Epoch 5]:  34%|███▍      | 110/320 [07:39<13:45,  3.93s/it, train loss=0.0582]
[Epoch 5]:  34%|███▍      | 110/320 [07:44<13:45,  3.93s/it, train loss=0.0582]
[Epoch 5]:  35%|███▍      | 111/320 [07:45<15:59,  4.59s/it, train loss=0.0582]
[Epoch 5]:  35%|███▍      | 111/320 [07:45<15:59,  4.59s/it, train loss=0.0831]
[Epoch 5]:  35%|███▍      | 111/320 [07:47<15:59,  4.59s/it, train loss=0.0831]
[Epoch 5]:  35%|███▌      | 112/320 [07:49<14:28,  4.18s/it, train loss=0.0831]
[Epoch 5]:  35%|███▌      | 112/320 [07:49<14:28,  4.18s/it, train loss=0.0995]
[Epoch 5]:  35%|███▌      | 112/320 [07:52<14:28,  4.18s/it, train loss=0.0995]
[Epoch 5]:  35%|███▌      | 113/320 [07:54<15:24,  4.47s/it, train loss=0.0995]
[Epoch 5]:  35%|███▌      | 113/320 [07:54<15:24,  4.47s/it, train loss=0.0643]
[Epoch 5]:  35%|███▌      | 113/320 [07:55<15:24,  4.47s/it, train loss=0.0643]
[Epoch 5]:  36%|███▌      | 114/320 [07:57<13:41,  3.99s/it, train loss=0.0643]
[Epoch 5]:  36%|███▌      | 114/320 [07:57<13:41,  3.99s/it, train loss=0.0638]
[Epoch 5]:  36%|███▌      | 114/320 [08:01<13:41,  3.99s/it, train loss=0.0638]
[Epoch 5]:  36%|███▌      | 115/320 [08:02<15:29,  4.53s/it, train loss=0.0638]
[Epoch 5]:  36%|███▌      | 115/320 [08:02<15:29,  4.53s/it, train loss=0.0687]
[Epoch 5]:  36%|███▌      | 115/320 [08:02<15:29,  4.53s/it, train loss=0.0687]
[Epoch 5]:  36%|███▋      | 116/320 [08:04<12:25,  3.65s/it, train loss=0.0687]
[Epoch 5]:  36%|███▋      | 116/320 [08:04<12:25,  3.65s/it, train loss=0.0597]
[Epoch 5]:  36%|███▋      | 116/320 [08:09<12:25,  3.65s/it, train loss=0.0597]
[Epoch 5]:  37%|███▋      | 117/320 [08:11<15:26,  4.56s/it, train loss=0.0597]
[Epoch 5]:  37%|███▋      | 117/320 [08:11<15:26,  4.56s/it, train loss=0.0712]
[Epoch 5]:  37%|███▋      | 117/320 [08:11<15:26,  4.56s/it, train loss=0.0712]
[Epoch 5]:  37%|███▋      | 118/320 [08:13<12:55,  3.84s/it, train loss=0.0712]
[Epoch 5]:  37%|███▋      | 118/320 [08:13<12:55,  3.84s/it, train loss=0.0594]
[Epoch 5]:  37%|███▋      | 118/320 [08:16<12:55,  3.84s/it, train loss=0.0594]
[Epoch 5]:  37%|███▋      | 119/320 [08:18<13:56,  4.16s/it, train loss=0.0594]
[Epoch 5]:  37%|███▋      | 119/320 [08:18<13:56,  4.16s/it, train loss=0.0691]
[Epoch 5]:  37%|███▋      | 119/320 [08:20<13:56,  4.16s/it, train loss=0.0691]
[Epoch 5]:  38%|███▊      | 120/320 [08:21<13:04,  3.92s/it, train loss=0.0691]
[Epoch 5]:  38%|███▊      | 120/320 [08:21<13:04,  3.92s/it, train loss=0.105] 
[Epoch 5]:  38%|███▊      | 120/320 [08:24<13:04,  3.92s/it, train loss=0.105]
[Epoch 5]:  38%|███▊      | 121/320 [08:26<13:49,  4.17s/it, train loss=0.105]
[Epoch 5]:  38%|███▊      | 121/320 [08:26<13:49,  4.17s/it, train loss=0.0677]
[Epoch 5]:  38%|███▊      | 121/320 [08:28<13:49,  4.17s/it, train loss=0.0677]
[Epoch 5]:  38%|███▊      | 122/320 [08:29<12:53,  3.91s/it, train loss=0.0677]
[Epoch 5]:  38%|███▊      | 122/320 [08:29<12:53,  3.91s/it, train loss=0.0622]
[Epoch 5]:  38%|███▊      | 122/320 [08:33<12:53,  3.91s/it, train loss=0.0622]
[Epoch 5]:  38%|███▊      | 123/320 [08:35<14:48,  4.51s/it, train loss=0.0622]
[Epoch 5]:  38%|███▊      | 123/320 [08:35<14:48,  4.51s/it, train loss=0.0689]
[Epoch 5]:  38%|███▊      | 123/320 [08:35<14:48,  4.51s/it, train loss=0.0689]
[Epoch 5]:  39%|███▉      | 124/320 [08:37<11:52,  3.63s/it, train loss=0.0689]
[Epoch 5]:  39%|███▉      | 124/320 [08:37<11:52,  3.63s/it, train loss=0.0562]
[Epoch 5]:  39%|███▉      | 124/320 [08:41<11:52,  3.63s/it, train loss=0.0562]
[Epoch 5]:  39%|███▉      | 125/320 [08:42<13:49,  4.25s/it, train loss=0.0562]
[Epoch 5]:  39%|███▉      | 125/320 [08:42<13:49,  4.25s/it, train loss=0.0746]
[Epoch 5]:  39%|███▉      | 125/320 [08:43<13:49,  4.25s/it, train loss=0.0746]
[Epoch 5]:  39%|███▉      | 126/320 [08:44<11:35,  3.59s/it, train loss=0.0746]
[Epoch 5]:  39%|███▉      | 126/320 [08:44<11:35,  3.59s/it, train loss=0.0665]
[Epoch 5]:  39%|███▉      | 126/320 [08:50<11:35,  3.59s/it, train loss=0.0665]
[Epoch 5]:  40%|███▉      | 127/320 [08:52<15:05,  4.69s/it, train loss=0.0665]
[Epoch 5]:  40%|███▉      | 127/320 [08:52<15:05,  4.69s/it, train loss=0.0634]
[Epoch 5]:  40%|███▉      | 127/320 [08:52<15:05,  4.69s/it, train loss=0.0634]
[Epoch 5]:  40%|████      | 128/320 [08:53<12:02,  3.76s/it, train loss=0.0634]
[Epoch 5]:  40%|████      | 128/320 [08:53<12:02,  3.76s/it, train loss=0.0799]
[Epoch 5]:  40%|████      | 128/320 [08:59<12:02,  3.76s/it, train loss=0.0799]
[Epoch 5]:  40%|████      | 129/320 [09:01<15:42,  4.93s/it, train loss=0.0799]
[Epoch 5]:  40%|████      | 129/320 [09:01<15:42,  4.93s/it, train loss=0.0547]
[Epoch 5]:  40%|████      | 129/320 [09:01<15:42,  4.93s/it, train loss=0.0547]
[Epoch 5]:  41%|████      | 130/320 [09:03<12:27,  3.93s/it, train loss=0.0547]
[Epoch 5]:  41%|████      | 130/320 [09:03<12:27,  3.93s/it, train loss=0.062] 
[Epoch 5]:  41%|████      | 130/320 [09:07<12:27,  3.93s/it, train loss=0.062]
[Epoch 5]:  41%|████      | 131/320 [09:09<14:47,  4.70s/it, train loss=0.062]
[Epoch 5]:  41%|████      | 131/320 [09:09<14:47,  4.70s/it, train loss=0.0719]
[Epoch 5]:  41%|████      | 131/320 [09:09<14:47,  4.70s/it, train loss=0.0719]
[Epoch 5]:  41%|████▏     | 132/320 [09:11<11:48,  3.77s/it, train loss=0.0719]
[Epoch 5]:  41%|████▏     | 132/320 [09:11<11:48,  3.77s/it, train loss=0.104] 
[Epoch 5]:  41%|████▏     | 132/320 [09:15<11:48,  3.77s/it, train loss=0.104]
[Epoch 5]:  42%|████▏     | 133/320 [09:17<14:11,  4.55s/it, train loss=0.104]
[Epoch 5]:  42%|████▏     | 133/320 [09:17<14:11,  4.55s/it, train loss=0.0601]
[Epoch 5]:  42%|████▏     | 133/320 [09:17<14:11,  4.55s/it, train loss=0.0601]
[Epoch 5]:  42%|████▏     | 134/320 [09:19<11:22,  3.67s/it, train loss=0.0601]
[Epoch 5]:  42%|████▏     | 134/320 [09:19<11:22,  3.67s/it, train loss=0.0525]
[Epoch 5]:  42%|████▏     | 134/320 [09:24<11:22,  3.67s/it, train loss=0.0525]
[Epoch 5]:  42%|████▏     | 135/320 [09:25<14:07,  4.58s/it, train loss=0.0525]
[Epoch 5]:  42%|████▏     | 135/320 [09:25<14:07,  4.58s/it, train loss=0.0641]
[Epoch 5]:  42%|████▏     | 135/320 [09:25<14:07,  4.58s/it, train loss=0.0641]
[Epoch 5]:  42%|████▎     | 136/320 [09:27<11:19,  3.69s/it, train loss=0.0641]
[Epoch 5]:  42%|████▎     | 136/320 [09:27<11:19,  3.69s/it, train loss=0.0838]
[Epoch 5]:  42%|████▎     | 136/320 [09:32<11:19,  3.69s/it, train loss=0.0838]
[Epoch 5]:  43%|████▎     | 137/320 [09:34<14:11,  4.65s/it, train loss=0.0838]
[Epoch 5]:  43%|████▎     | 137/320 [09:34<14:11,  4.65s/it, train loss=0.081] 
[Epoch 5]:  43%|████▎     | 137/320 [09:34<14:11,  4.65s/it, train loss=0.081]
[Epoch 5]:  43%|████▎     | 138/320 [09:35<11:20,  3.74s/it, train loss=0.081]
[Epoch 5]:  43%|████▎     | 138/320 [09:35<11:20,  3.74s/it, train loss=0.0593]
[Epoch 5]:  43%|████▎     | 138/320 [09:42<11:20,  3.74s/it, train loss=0.0593]
[Epoch 5]:  43%|████▎     | 139/320 [09:43<14:51,  4.93s/it, train loss=0.0593]
[Epoch 5]:  43%|████▎     | 139/320 [09:43<14:51,  4.93s/it, train loss=0.0969]
[Epoch 5]:  43%|████▎     | 139/320 [09:43<14:51,  4.93s/it, train loss=0.0969]
[Epoch 5]:  44%|████▍     | 140/320 [09:45<11:47,  3.93s/it, train loss=0.0969]
[Epoch 5]:  44%|████▍     | 140/320 [09:45<11:47,  3.93s/it, train loss=0.0627]
[Epoch 5]:  44%|████▍     | 140/320 [09:50<11:47,  3.93s/it, train loss=0.0627]
[Epoch 5]:  44%|████▍     | 141/320 [09:51<14:12,  4.76s/it, train loss=0.0627]
[Epoch 5]:  44%|████▍     | 141/320 [09:51<14:12,  4.76s/it, train loss=0.0535]
[Epoch 5]:  44%|████▍     | 141/320 [09:51<14:12,  4.76s/it, train loss=0.0535]
[Epoch 5]:  44%|████▍     | 142/320 [09:53<11:18,  3.81s/it, train loss=0.0535]
[Epoch 5]:  44%|████▍     | 142/320 [09:53<11:18,  3.81s/it, train loss=0.0585]
[Epoch 5]:  44%|████▍     | 142/320 [09:58<11:18,  3.81s/it, train loss=0.0585]
[Epoch 5]:  45%|████▍     | 143/320 [09:59<13:32,  4.59s/it, train loss=0.0585]
[Epoch 5]:  45%|████▍     | 143/320 [09:59<13:32,  4.59s/it, train loss=0.0635]
[Epoch 5]:  45%|████▍     | 143/320 [09:59<13:32,  4.59s/it, train loss=0.0635]
[Epoch 5]:  45%|████▌     | 144/320 [10:01<10:49,  3.69s/it, train loss=0.0635]
[Epoch 5]:  45%|████▌     | 144/320 [10:01<10:49,  3.69s/it, train loss=0.0597]
[Epoch 5]:  45%|████▌     | 144/320 [10:05<10:49,  3.69s/it, train loss=0.0597]
[Epoch 5]:  45%|████▌     | 145/320 [10:06<12:17,  4.21s/it, train loss=0.0597]
[Epoch 5]:  45%|████▌     | 145/320 [10:06<12:17,  4.21s/it, train loss=0.0486]
[Epoch 5]:  45%|████▌     | 145/320 [10:06<12:17,  4.21s/it, train loss=0.0486]
[Epoch 5]:  46%|████▌     | 146/320 [10:08<09:55,  3.42s/it, train loss=0.0486]
[Epoch 5]:  46%|████▌     | 146/320 [10:08<09:55,  3.42s/it, train loss=0.05]  
[Epoch 5]:  46%|████▌     | 146/320 [10:14<09:55,  3.42s/it, train loss=0.05]
[Epoch 5]:  46%|████▌     | 147/320 [10:16<13:47,  4.78s/it, train loss=0.05]
[Epoch 5]:  46%|████▌     | 147/320 [10:16<13:47,  4.78s/it, train loss=0.069]
[Epoch 5]:  46%|████▌     | 147/320 [10:16<13:47,  4.78s/it, train loss=0.069]
[Epoch 5]:  46%|████▋     | 148/320 [10:18<10:58,  3.83s/it, train loss=0.069]
[Epoch 5]:  46%|████▋     | 148/320 [10:18<10:58,  3.83s/it, train loss=0.0682]
[Epoch 5]:  46%|████▋     | 148/320 [10:22<10:58,  3.83s/it, train loss=0.0682]
[Epoch 5]:  47%|████▋     | 149/320 [10:24<13:04,  4.59s/it, train loss=0.0682]
[Epoch 5]:  47%|████▋     | 149/320 [10:24<13:04,  4.59s/it, train loss=0.0707]
[Epoch 5]:  47%|████▋     | 149/320 [10:24<13:04,  4.59s/it, train loss=0.0707]
[Epoch 5]:  47%|████▋     | 150/320 [10:26<10:26,  3.68s/it, train loss=0.0707]
[Epoch 5]:  47%|████▋     | 150/320 [10:26<10:26,  3.68s/it, train loss=0.0544]
[Epoch 5]:  47%|████▋     | 150/320 [10:32<10:26,  3.68s/it, train loss=0.0544]
[Epoch 5]:  47%|████▋     | 151/320 [10:33<13:38,  4.85s/it, train loss=0.0544]
[Epoch 5]:  47%|████▋     | 151/320 [10:33<13:38,  4.85s/it, train loss=0.0555]
[Epoch 5]:  47%|████▋     | 151/320 [10:33<13:38,  4.85s/it, train loss=0.0555]
[Epoch 5]:  48%|████▊     | 152/320 [10:35<10:49,  3.87s/it, train loss=0.0555]
[Epoch 5]:  48%|████▊     | 152/320 [10:35<10:49,  3.87s/it, train loss=0.0634]
[Epoch 5]:  48%|████▊     | 152/320 [10:39<10:49,  3.87s/it, train loss=0.0634]
[Epoch 5]:  48%|████▊     | 153/320 [10:40<12:06,  4.35s/it, train loss=0.0634]
[Epoch 5]:  48%|████▊     | 153/320 [10:40<12:06,  4.35s/it, train loss=0.0534]
[Epoch 5]:  48%|████▊     | 153/320 [10:40<12:06,  4.35s/it, train loss=0.0534]
[Epoch 5]:  48%|████▊     | 154/320 [10:42<09:43,  3.52s/it, train loss=0.0534]
[Epoch 5]:  48%|████▊     | 154/320 [10:42<09:43,  3.52s/it, train loss=0.0497]
[Epoch 5]:  48%|████▊     | 154/320 [10:46<09:43,  3.52s/it, train loss=0.0497]
[Epoch 5]:  48%|████▊     | 155/320 [10:47<11:30,  4.19s/it, train loss=0.0497]
[Epoch 5]:  48%|████▊     | 155/320 [10:47<11:30,  4.19s/it, train loss=0.0583]
[Epoch 5]:  48%|████▊     | 155/320 [10:47<11:30,  4.19s/it, train loss=0.0583]
[Epoch 5]:  49%|████▉     | 156/320 [10:49<09:19,  3.41s/it, train loss=0.0583]
[Epoch 5]:  49%|████▉     | 156/320 [10:49<09:19,  3.41s/it, train loss=0.075] 
[Epoch 5]:  49%|████▉     | 156/320 [10:55<09:19,  3.41s/it, train loss=0.075]
[Epoch 5]:  49%|████▉     | 157/320 [10:57<12:45,  4.70s/it, train loss=0.075]
[Epoch 5]:  49%|████▉     | 157/320 [10:57<12:45,  4.70s/it, train loss=0.0512]
[Epoch 5]:  49%|████▉     | 157/320 [10:57<12:45,  4.70s/it, train loss=0.0512]
[Epoch 5]:  49%|████▉     | 158/320 [10:58<10:10,  3.77s/it, train loss=0.0512]
[Epoch 5]:  49%|████▉     | 158/320 [10:58<10:10,  3.77s/it, train loss=0.0539]
[Epoch 5]:  49%|████▉     | 158/320 [11:03<10:10,  3.77s/it, train loss=0.0539]
[Epoch 5]:  50%|████▉     | 159/320 [11:05<12:19,  4.59s/it, train loss=0.0539]
[Epoch 5]:  50%|████▉     | 159/320 [11:05<12:19,  4.59s/it, train loss=0.0793]
[Epoch 5]:  50%|████▉     | 159/320 [11:05<12:19,  4.59s/it, train loss=0.0793]
[Epoch 5]:  50%|█████     | 160/320 [11:07<10:12,  3.83s/it, train loss=0.0793]
[Epoch 5]:  50%|█████     | 160/320 [11:07<10:12,  3.83s/it, train loss=0.0561]
[Epoch 5]:  50%|█████     | 160/320 [11:13<10:12,  3.83s/it, train loss=0.0561]
[Epoch 5]:  50%|█████     | 161/320 [11:14<12:49,  4.84s/it, train loss=0.0561]
[Epoch 5]:  50%|█████     | 161/320 [11:14<12:49,  4.84s/it, train loss=0.0522]
[Epoch 5]:  50%|█████     | 161/320 [11:14<12:49,  4.84s/it, train loss=0.0522]
[Epoch 5]:  51%|█████     | 162/320 [11:16<10:10,  3.87s/it, train loss=0.0522]
[Epoch 5]:  51%|█████     | 162/320 [11:16<10:10,  3.87s/it, train loss=0.0649]
[Epoch 5]:  51%|█████     | 162/320 [11:20<10:10,  3.87s/it, train loss=0.0649]
[Epoch 5]:  51%|█████     | 163/320 [11:22<11:47,  4.50s/it, train loss=0.0649]
[Epoch 5]:  51%|█████     | 163/320 [11:22<11:47,  4.50s/it, train loss=0.0494]
[Epoch 5]:  51%|█████     | 163/320 [11:22<11:47,  4.50s/it, train loss=0.0494]
[Epoch 5]:  51%|█████▏    | 164/320 [11:24<09:50,  3.79s/it, train loss=0.0494]
[Epoch 5]:  51%|█████▏    | 164/320 [11:24<09:50,  3.79s/it, train loss=0.0486]
[Epoch 5]:  51%|█████▏    | 164/320 [11:29<09:50,  3.79s/it, train loss=0.0486]
[Epoch 5]:  52%|█████▏    | 165/320 [11:30<11:40,  4.52s/it, train loss=0.0486]
[Epoch 5]:  52%|█████▏    | 165/320 [11:30<11:40,  4.52s/it, train loss=0.0491]
[Epoch 5]:  52%|█████▏    | 165/320 [11:30<11:40,  4.52s/it, train loss=0.0491]
[Epoch 5]:  52%|█████▏    | 166/320 [11:32<09:21,  3.65s/it, train loss=0.0491]
[Epoch 5]:  52%|█████▏    | 166/320 [11:32<09:21,  3.65s/it, train loss=0.0541]
[Epoch 5]:  52%|█████▏    | 166/320 [11:37<09:21,  3.65s/it, train loss=0.0541]
[Epoch 5]:  52%|█████▏    | 167/320 [11:38<11:35,  4.55s/it, train loss=0.0541]
[Epoch 5]:  52%|█████▏    | 167/320 [11:38<11:35,  4.55s/it, train loss=0.0634]
[Epoch 5]:  52%|█████▏    | 167/320 [11:38<11:35,  4.55s/it, train loss=0.0634]
[Epoch 5]:  52%|█████▎    | 168/320 [11:40<09:17,  3.67s/it, train loss=0.0634]
[Epoch 5]:  52%|█████▎    | 168/320 [11:40<09:17,  3.67s/it, train loss=0.0552]
[Epoch 5]:  52%|█████▎    | 168/320 [11:46<09:17,  3.67s/it, train loss=0.0552]
[Epoch 5]:  53%|█████▎    | 169/320 [11:48<12:15,  4.87s/it, train loss=0.0552]
[Epoch 5]:  53%|█████▎    | 169/320 [11:48<12:15,  4.87s/it, train loss=0.0603]
[Epoch 5]:  53%|█████▎    | 169/320 [11:48<12:15,  4.87s/it, train loss=0.0603]
[Epoch 5]:  53%|█████▎    | 170/320 [11:49<09:42,  3.89s/it, train loss=0.0603]
[Epoch 5]:  53%|█████▎    | 170/320 [11:49<09:42,  3.89s/it, train loss=0.0754]
[Epoch 5]:  53%|█████▎    | 170/320 [11:55<09:42,  3.89s/it, train loss=0.0754]
[Epoch 5]:  53%|█████▎    | 171/320 [11:56<11:57,  4.81s/it, train loss=0.0754]
[Epoch 5]:  53%|█████▎    | 171/320 [11:56<11:57,  4.81s/it, train loss=0.0506]
[Epoch 5]:  53%|█████▎    | 171/320 [11:56<11:57,  4.81s/it, train loss=0.0506]
[Epoch 5]:  54%|█████▍    | 172/320 [11:58<09:29,  3.85s/it, train loss=0.0506]
[Epoch 5]:  54%|█████▍    | 172/320 [11:58<09:29,  3.85s/it, train loss=0.0755]
[Epoch 5]:  54%|█████▍    | 172/320 [12:03<09:29,  3.85s/it, train loss=0.0755]
[Epoch 5]:  54%|█████▍    | 173/320 [12:05<11:41,  4.77s/it, train loss=0.0755]
[Epoch 5]:  54%|█████▍    | 173/320 [12:05<11:41,  4.77s/it, train loss=0.0887]
[Epoch 5]:  54%|█████▍    | 173/320 [12:05<11:41,  4.77s/it, train loss=0.0887]
[Epoch 5]:  54%|█████▍    | 174/320 [12:06<09:17,  3.82s/it, train loss=0.0887]
[Epoch 5]:  54%|█████▍    | 174/320 [12:06<09:17,  3.82s/it, train loss=0.0923]
[Epoch 5]:  54%|█████▍    | 174/320 [12:12<09:17,  3.82s/it, train loss=0.0923]
[Epoch 5]:  55%|█████▍    | 175/320 [12:13<11:32,  4.78s/it, train loss=0.0923]
[Epoch 5]:  55%|█████▍    | 175/320 [12:13<11:32,  4.78s/it, train loss=0.0631]
[Epoch 5]:  55%|█████▍    | 175/320 [12:13<11:32,  4.78s/it, train loss=0.0631]
[Epoch 5]:  55%|█████▌    | 176/320 [12:15<09:10,  3.83s/it, train loss=0.0631]
[Epoch 5]:  55%|█████▌    | 176/320 [12:15<09:10,  3.83s/it, train loss=0.104] 
[Epoch 5]:  55%|█████▌    | 176/320 [12:20<09:10,  3.83s/it, train loss=0.104]
[Epoch 5]:  55%|█████▌    | 177/320 [12:21<10:56,  4.59s/it, train loss=0.104]
[Epoch 5]:  55%|█████▌    | 177/320 [12:21<10:56,  4.59s/it, train loss=0.0607]
[Epoch 5]:  55%|█████▌    | 177/320 [12:21<10:56,  4.59s/it, train loss=0.0607]
[Epoch 5]:  56%|█████▌    | 178/320 [12:23<08:44,  3.69s/it, train loss=0.0607]
[Epoch 5]:  56%|█████▌    | 178/320 [12:23<08:44,  3.69s/it, train loss=0.0605]
[Epoch 5]:  56%|█████▌    | 178/320 [12:28<08:44,  3.69s/it, train loss=0.0605]
[Epoch 5]:  56%|█████▌    | 179/320 [12:30<10:49,  4.60s/it, train loss=0.0605]
[Epoch 5]:  56%|█████▌    | 179/320 [12:30<10:49,  4.60s/it, train loss=0.0522]
[Epoch 5]:  56%|█████▌    | 179/320 [12:30<10:49,  4.60s/it, train loss=0.0522]
[Epoch 5]:  56%|█████▋    | 180/320 [12:31<08:38,  3.70s/it, train loss=0.0522]
[Epoch 5]:  56%|█████▋    | 180/320 [12:31<08:38,  3.70s/it, train loss=0.0697]
[Epoch 5]:  56%|█████▋    | 180/320 [12:37<08:38,  3.70s/it, train loss=0.0697]
[Epoch 5]:  57%|█████▋    | 181/320 [12:39<11:29,  4.96s/it, train loss=0.0697]
[Epoch 5]:  57%|█████▋    | 181/320 [12:39<11:29,  4.96s/it, train loss=0.0906]
[Epoch 5]:  57%|█████▋    | 181/320 [12:39<11:29,  4.96s/it, train loss=0.0906]
[Epoch 5]:  57%|█████▋    | 182/320 [12:41<09:05,  3.95s/it, train loss=0.0906]
[Epoch 5]:  57%|█████▋    | 182/320 [12:41<09:05,  3.95s/it, train loss=0.0481]
[Epoch 5]:  57%|█████▋    | 182/320 [12:47<09:05,  3.95s/it, train loss=0.0481]
[Epoch 5]:  57%|█████▋    | 183/320 [12:49<11:41,  5.12s/it, train loss=0.0481]
[Epoch 5]:  57%|█████▋    | 183/320 [12:49<11:41,  5.12s/it, train loss=0.0928]
[Epoch 5]:  57%|█████▋    | 183/320 [12:49<11:41,  5.12s/it, train loss=0.0928]
[Epoch 5]:  57%|█████▊    | 184/320 [12:50<09:12,  4.06s/it, train loss=0.0928]
[Epoch 5]:  57%|█████▊    | 184/320 [12:50<09:12,  4.06s/it, train loss=0.0567]
[Epoch 5]:  57%|█████▊    | 184/320 [12:55<09:12,  4.06s/it, train loss=0.0567]
[Epoch 5]:  58%|█████▊    | 185/320 [12:57<10:53,  4.84s/it, train loss=0.0567]
[Epoch 5]:  58%|█████▊    | 185/320 [12:57<10:53,  4.84s/it, train loss=0.113] 
[Epoch 5]:  58%|█████▊    | 185/320 [12:57<10:53,  4.84s/it, train loss=0.113]
[Epoch 5]:  58%|█████▊    | 186/320 [12:58<08:38,  3.87s/it, train loss=0.113]
[Epoch 5]:  58%|█████▊    | 186/320 [12:58<08:38,  3.87s/it, train loss=0.0688]
[Epoch 5]:  58%|█████▊    | 186/320 [13:03<08:38,  3.87s/it, train loss=0.0688]
[Epoch 5]:  58%|█████▊    | 187/320 [13:04<09:48,  4.42s/it, train loss=0.0688]
[Epoch 5]:  58%|█████▊    | 187/320 [13:04<09:48,  4.42s/it, train loss=0.0721]
[Epoch 5]:  58%|█████▊    | 187/320 [13:04<09:48,  4.42s/it, train loss=0.0721]
[Epoch 5]:  59%|█████▉    | 188/320 [13:06<07:52,  3.58s/it, train loss=0.0721]
